Original_Entry_ID,Gene_Symbol,SMILES
24883321,SCN9A,ClC=1C=C([C@@](O)(CCCCCCC)C(=O)N)C=CC1
70683165,SCN9A,FC1=CC=C(OC=2C=CC(NC3=NC(N)=CC=N3)=CC2)C=C1
CHEMBL3085871,SCN9A,S1C(=NC2=C1C[C@H](CC2)NCC=3NC=CC3)N
70681040,SCN9A,ClC=1C(OC=2C=CC(NC3=NC(N)=CC=N3)=CC2)=CC=CC1
CHEMBL629,SCN9A,C1(C2=C(CCC=3C1=CC=CC3)C=CC=C2)=CCCN(C)C
CHEMBL448556,SCN9A,C1(=NC(=C(C(=N1)CF)C2=C(C(=CC(=C2)Cl)Cl)Cl)N)N
CHEMBL58323,SCN9A,C=1C=CC=CC1CNC([C@H](NC(C)=O)COC)=O
CHEMBL512079,SCN9A,C=1C=CC=2N(CC3=CC=CC=C3)N=C(C4=NC(=NO4)CN)C2C1
CHEMBL250699,SCN9A,C1(=CC=C(C(=O)NC=2C=C(C=C(C2)OC)OC)O1)C3=CC=C(C=C3)Cl
CHEMBL1631088,SCN9A,C1=CC=C(C(=C1)C2=CC(N3N=C(C=C3C(=O)N)C(N)=O)=CC=C2)OC(F)(F)F
44544347,SCN9A,FC(F)(F)OC1=CC=C(CNC(=O)C2N(CCC3=NC=CC=C3)C(=O)C=4C2=CC=CC4)C=C1
CHEMBL2164389,SCN9A,C=1C=CC=2C(C1)=C(N(C2O)CCC=3N=CC=CC3)C(NCC4=CC=C(C=C4)OC(F)(F)F)=O
CHEMBL3236329,SCN9A,O1N=C(N=C1C=2N(N=C3C=CC=CC23)CCN4C=NC=C4)CNC(C5=CC(=CC=C5)OC(F)(F)F)=O
CHEMBL248195,SCN9A,O(C(N[C@H](CC1=C(C=CC(=C1)F)F)C(N[C@H]2C(N(C(C)C)C3=CC=CC=C3CC2)=O)=O)=O)C(C)(C)C
CHEMBL247647,SCN9A,O(C(N[C@@H](C(N[C@H]1C(N(C(C)C)C=2C(=CC=CC2)CC1)=O)=O)CC3=C(C(=CC=C3)F)C(F)(F)F)=O)C(C)(C)C
